-- Merging decision tree log ---
application
INJECTED from C:\Users\Youssab\Downloads\fayoume\twsela\android\app\src\main\AndroidManifest.xml:11:4-45:19
MERGED from [:cloud_firestore] C:\Users\Youssab\Downloads\fayoume\twsela\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\Youssab\Downloads\fayoume\twsela\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\Youssab\Downloads\fayoume\twsela\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\Youssab\Downloads\fayoume\twsela\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\Youssab\Downloads\fayoume\twsela\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\Youssab\Downloads\fayoume\twsela\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] C:\Users\Youssab\Downloads\fayoume\twsela\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] C:\Users\Youssab\Downloads\fayoume\twsela\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] C:\Users\Youssab\Downloads\fayoume\twsela\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\Youssab\Downloads\fayoume\twsela\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\Youssab\Downloads\fayoume\twsela\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] C:\Users\Youssab\Downloads\fayoume\twsela\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
